repo,full_name,language,description,stars,forks,user,name,type,location,user_total_stars
cerebral,cerebral/cerebral,JavaScript,A state controller with its own debugger,487,27,cerebral,Cerebral,Organization,,487
react-native-refreshable-listview,jsdf/react-native-refreshable-listview,JavaScript,A pull-to-refresh ListView which shows a loading spinner while your data reloads,486,59,jsdf,James Friend,User,"Melbourne, Australia",771
md-data-table,daniel-nagy/md-data-table,JavaScript,Material Design Data Table for Angular Material,483,118,daniel-nagy,Daniel Nagy,User,,483
pinball,pinterest/pinball,JavaScript,Pinball is a scalable workflow manager,484,50,pinterest,Pinterest,Organization,"San Francisco, California",3903
anything.js,Rabrennie/anything.js,JavaScript,A javascript library that contains anything.,482,162,Rabrennie,Rab Rennie,User,"Scotland, UK",482
t7,trueadm/t7,JavaScript,Lightweight virtual DOM templating library,483,7,trueadm,Dominic Gannaway,User,United Kingdom,630
Iosevka,be5invis/Iosevka,JavaScript,Spatial efficient monospace font family for programming. Built from code.,480,19,be5invis,Belleve Invis,User,"Hefei, China",480
animatedModal.js,joaopereirawd/animatedModal.js,JavaScript,animatedModal.js is a jQuery plugin to create a fullscreen modal with CSS3 transitions. you can use the transitions by animate.css or create yourself their transitions.,480,91,joaopereirawd,João Pereira,User,Porto,480
ToProgress,djyde/ToProgress,JavaScript,A lightweight top progress bar,481,32,djyde,Randy,User,"Guangzhou, China",1640
github-hovercard,Justineo/github-hovercard,JavaScript,Neat user/repo/issue hovercard for GitHub.,478,15,Justineo,GU Yiling,User,"Shanghai, China",478
react-native-navbar,react-native-fellowship/react-native-navbar,JavaScript,Navbar component for React Native,476,98,react-native-fellowship,React Native Fellowship,Organization,,1145
DSS,guisouza/DSS,JavaScript,:fire: Dynamic Style Sheets,480,48,guisouza,Guilherme (Coder) de Souza,User,São Paulo,480
font-carrier,purplebamboo/font-carrier,JavaScript,font-carrier是一个功能强大的字体操作库，使用它你可以随心所欲的操作字体。让你可以在svg的维度改造字体的展现形状。,477,64,purplebamboo,,User,HANGZHOU,477
jscodeshift,facebook/jscodeshift,JavaScript,A JavaScript codemod toolkit.,468,31,facebook,Facebook,Organization,"Menlo Park, California",61260
enhance.js,ROUND/enhance.js,JavaScript,Zoom & dynamically crop images. Based on http://github.com/fat/zoom.js by @fat.,475,25,ROUND,Maxim Leyzerovich,User,"Washington, DC",475
react-date-range,Adphorus/react-date-range,JavaScript,A React component for choosing dates and date ranges.,473,30,Adphorus,,Organization,,473
sw-toolbox,GoogleChrome/sw-toolbox,JavaScript,A collection of tools for service workers.,470,32,GoogleChrome,,Organization,,3031
viewport,asvd/viewport,JavaScript,create custom scrolling indicator,471,22,asvd,asvd,User,St.Petersburg | Munich,1229
decaffeinate,eventualbuddha/decaffeinate,JavaScript,"CoffeeScript in, ES6 out",470,19,eventualbuddha,Brian Donovan,User,San Francisco,470
babel-plugin-typecheck,codemix/babel-plugin-typecheck,JavaScript,Static and runtime type checking for JavaScript in the form of a Babel plugin.,467,13,codemix,codemix,Organization,"York, UK",745
circles-sines-signals,jackschaedler/circles-sines-signals,JavaScript,A Compact Primer on Digital Signal Processing,470,40,jackschaedler,Jack Schaedler,User,Berlin,470
redux-undo,omnidan/redux-undo,JavaScript,:recycle: simple undo/redo functionality for redux state containers,469,9,omnidan,Daniel Bugl,User,"Vienna, Austria",469
pt,williamngan/pt,JavaScript,"An experimental library on point, form, and space.",470,26,williamngan,William Ngan,User,,1596
autoresponsive-react,xudafeng/autoresponsive-react,JavaScript,Auto Responsive Layout Library For React,468,28,xudafeng,xdf,User,China,468
snowflake,bartonhammond/snowflake,JavaScript,"A React-Native Android iOS Starter with single code base using Redux, Parse.com, Jest",446,48,bartonhammond,Barton Hammond,User,"Columbia, MO",446
react-native-vector-icons,oblador/react-native-vector-icons,JavaScript,"3000 Customizable Icons for React Native with support for NavBar/TabBar, image source and full stying.",454,46,oblador,Joel Arvidsson,User,"Malmö, Sweden",882
calendar,Baremetrics/calendar,JavaScript,Date range picker for Baremetrics,462,38,Baremetrics,Baremetrics,Organization,Everywhere,462
blockrain.js,Aerolab/blockrain.js,JavaScript,HTML5 Tetris Game for jQuery,460,142,Aerolab,Aerolab,Organization,"Buenos Aires, Argentina",909
shift-js,shift-js/shift-js,JavaScript,Swift to JavaScript transpiler,459,14,shift-js,ShiftJS,Organization,,459
bodymovin,bodymovin/bodymovin,JavaScript,after effects to html library,459,38,bodymovin,hernan,User,,459
embed.js,ritz078/embed.js,JavaScript,"A JavaScript plugin that analyses the string and automatically embeds emojis, media, maps, tweets, code and services.",453,25,ritz078,Ritesh Kumar,User,Mumbai,453
guitar-tuner,GoogleChrome/guitar-tuner,JavaScript,A web-based guitar tuner,458,38,GoogleChrome,,Organization,,3031
fecha,taylorhakes/fecha,JavaScript,Date formatting and parsing,457,22,taylorhakes,Taylor Hakes,User,New York,457
react-lite,Lucifier129/react-lite,JavaScript,an implementation of React that optimizes for small script size,456,19,Lucifier129,工业聚,User,"shanghai, china",456
illustrator-svg-exporter,iconic/illustrator-svg-exporter,JavaScript,A better way to generate SVGs from Illustrator.,451,26,iconic,,Organization,"San Francisco, CA",451
react-form-generator,SteveVitali/react-form-generator,JavaScript,"Generate, validate, and parse React forms using Mongoose-inspired JSON schemas",452,13,SteveVitali,Steve Vitali,User,,452
react-tdd-guide,zpratt/react-tdd-guide,JavaScript,A series of examples on how to TDD React,452,13,zpratt,Zach Pratt,User,"Des Moines, IA",452
eon,pubnub/eon,JavaScript,,452,40,pubnub,PubNub,Organization,"San Francisco, CA",554
redux-search,treasure-data/redux-search,JavaScript,Redux bindings for client-side search,448,9,treasure-data,Treasure Data,Organization,"Mountain View, CA",448
objection.js,Vincit/objection.js,JavaScript,An SQL-friendly ORM for Node.js,448,12,Vincit,Vincit Oy,Organization,,448
Javascript,MartinChavez/Javascript,JavaScript,Javascript : Test-Driven Learning,444,40,MartinChavez,Martin Chavez Aguilar,User,"Seattle, WA",778
linux,maxogden/linux,JavaScript,run Linux on Yosemite easily from the CLI,446,15,maxogden,=^._.^=,User,,4885
automated-chrome-profiling,paulirish/automated-chrome-profiling,JavaScript,Node.js recipe for automating javascript profiling in Chrome,444,14,paulirish,Paul Irish,User,Palo Alto,2560
apparatus,cdglabs/apparatus,JavaScript,A hybrid graphics editor and programming environment for creating interactive diagrams.,441,18,cdglabs,CDG Labs,Organization,,695
LJSON,MaiaVictor/LJSON,JavaScript,JSON extended with pure functions.,443,12,MaiaVictor,,User,,693
react-autosuggest,moroshko/react-autosuggest,JavaScript,WAI-ARIA compliant React autosuggest component,441,74,moroshko,Misha Moroshko,User,"Melbourne, Australia",441
off-the-rip,jakiestfu/off-the-rip,JavaScript,"Downloads audio, artwork, and metadata from Soundcloud",442,33,jakiestfu,Jacob Kelley,User,Los Angeles,442
DVNA,quantumfoam/DVNA,JavaScript,Damn Vulnerable Node Application,429,37,quantumfoam,Claudio Lacayo,User,,429
feather-app,HenrikJoreteg/feather-app,JavaScript,as light as a...,428,21,HenrikJoreteg,Henrik Joreteg,User,"West Richland, WA",1476
eyeglass,sass-eyeglass/eyeglass,JavaScript,NPM Modules for Sass,435,26,sass-eyeglass,The Sass Eyeglass Team,Organization,"Mountain View, CA",435
CodeceptJS,Codeception/CodeceptJS,JavaScript,Modern Era Aceptance Testing Framework for NodeJS,434,24,Codeception,Codeception Testing Framework,Organization,,434
angular-cli,angular/angular-cli,JavaScript,,433,45,angular,Angular,Organization,,2141
ghfollowers,simplyianm/ghfollowers,JavaScript,:octocat: Get GitHub followers.,435,2,simplyianm,Ian Macalinao,User,"San Francisco, CA",565
tower-of-babel,yosuke-furukawa/tower-of-babel,JavaScript,Tower of babel is tour of babel,429,41,yosuke-furukawa,Yosuke Furukawa,User,Tokyo,429
fullstack-react,Widen/fullstack-react,JavaScript,"A simple, full-stack JavaScript single page app featuring React, Webpack, and Falcor",435,51,Widen,"Widen Enterprises, Inc.",Organization,"Madison, WI, USA",435
trevor,vdemedes/trevor,JavaScript,Your own Travis CI to run tests locally,433,17,vdemedes,Vadim Demedes,User,,593
background-blur,msurguy/background-blur,JavaScript,Ultra light cross browser image blurring plugin for jQuery,430,46,msurguy,Maksim Surguy,User,"Seattle, WA",430
mdcss,jonathantneal/mdcss,JavaScript,Easily create and maintain style guides using CSS comments,430,10,jonathantneal,Jonathan Neal,User,"Orange, CA",1594
graffiti,RisingStack/graffiti,JavaScript,Node.js GraphQL ORM,425,13,RisingStack,RisingStack,Organization,,1509
echarts-x,ecomfe/echarts-x,JavaScript,Extension pack of ECharts providing globe visualization,422,156,ecomfe,Baidu EFE team,Organization,Beijing & Shanghai & Shenzhen,1936
firefox-tweaks,dfkt/firefox-tweaks,JavaScript,Attempt to make Firefox suck less.,424,29,dfkt,­dfkt,User,,424
ng2-play,pkozlowski-opensource/ng2-play,JavaScript,A minimal Angular2 playground using TypeScript and SystemJS loader,419,140,pkozlowski-opensource,Pawel Kozlowski,User,The internet,419
speckjs,speckjs/speckjs,JavaScript,Comment Driven Development,423,18,speckjs,SpeckJS,Organization,,423
ballista,chromium/ballista,JavaScript,An interoperability system for the modern web.,423,9,chromium,The Chromium Project,Organization,Mountain View,571
ember-cli-mirage,samselikoff/ember-cli-mirage,JavaScript,"A client-side mock server to develop, test and prototype your app",422,115,samselikoff,Sam Selikoff,User,"Burlington, VT",422
application-shell,GoogleChrome/application-shell,JavaScript,Service Worker Application Shell Architecture,416,35,GoogleChrome,,Organization,,3031
Pavlov.js,NathanEpstein/Pavlov.js,JavaScript,Reinforcement learning using Markov Decision Processes,421,9,NathanEpstein,Nathan Epstein,User,"New York, NY",815
react-docs,reactjs-cn/react-docs,JavaScript,reactjs中文文档,420,108,reactjs-cn,Reactjs.cn,Organization,上海,420
ringpop-node,uber/ringpop-node,JavaScript,"Scalable, fault-tolerant application-layer sharding for Node.js applications",419,43,uber,Uber,Organization,,2875
kubist,williamngan/kubist,JavaScript,A little webapp to create cubism-like svg.,420,30,williamngan,William Ngan,User,,1596
queryl,issuetrackapp/queryl,JavaScript,Query language to perform complex object searches.,419,13,issuetrackapp,IssueTrack,Organization,,419
socket.io-p2p,socketio/socket.io-p2p,JavaScript,,412,27,socketio,Socket.IO,Organization,Automattic,1745
webvr-boilerplate,borismus/webvr-boilerplate,JavaScript,A starting point for web-based VR experiences that work in both Cardboard and Oculus.,409,100,borismus,Boris Smus,User,San Francisco / Vancouver,409
lodash-fp,lodash-archive/lodash-fp,JavaScript,lodash with more functional fun.,412,7,lodash-archive,Lodash Archive,Organization,,412
postcss-write-svg,jonathantneal/postcss-write-svg,JavaScript,Write SVGs directly in CSS,412,17,jonathantneal,Jonathan Neal,User,"Orange, CA",1594
voice-memos,GoogleChrome/voice-memos,JavaScript,,407,47,GoogleChrome,,Organization,,3031
ember-cli-fastboot,tildeio/ember-cli-fastboot,JavaScript,Server-side rendering for Ember.js apps,406,28,tildeio,Tilde,Organization,"San Francisco, CA",406
story-graph,incrediblesound/story-graph,JavaScript,The Graph that Generates Stories,406,17,incrediblesound,James H Edwards,User,Silicon Valley,406
xr,radiosilence/xr,JavaScript,Ultra-simple wrapper around XMLHttpRequest.,403,19,radiosilence,James Cleveland,User,"Brighton, UK",403
fil,fatiherikli/fil,JavaScript,A playground for in-browser interpreters. Built with React/Redux.,405,40,fatiherikli,Fatih Erikli,User,"Istanbul, Turkey",405
react-babel-webpack-boilerplate,ruanyf/react-babel-webpack-boilerplate,JavaScript,a boilerplate for React-Babel-Webpack project,404,45,ruanyf,Ruan YiFeng,User,"Shanghai, China",4394
graphql-server,RisingStack/graphql-server,JavaScript,Example GraphQL server with Mongoose (MongoDB) and Node.js,403,23,RisingStack,RisingStack,Organization,,1509
starhackit,FredericHeem/starhackit,JavaScript,"StarHackIt: React + Node full-stack starter kit with authentication and authorization, data backed by SQL.",403,44,FredericHeem,FredericH,User,London,403
node-fetch,bitinn/node-fetch,JavaScript,A light-weight module that brings window.fetch to node.js and io.js,401,41,bitinn,David Frank,User,,401
react-ui,Lobos/react-ui,JavaScript,A collection of components for React.,402,72,Lobos,陆放,User,"Hangzhou, Zhejiang, China",402
react-native-android-lession,yipengmu/react-native-android-lession,JavaScript,mark react-native-android steps,398,67,yipengmu,laomu,User,Hangzhou China,513
Bind,almonk/Bind,JavaScript,A design tool for interfaces,401,16,almonk,Alasdair Monk,User,,401
vuex,vuejs/vuex,JavaScript,Flux-inspired Application Architecture for Vue.js.,387,28,vuejs,vuejs,Organization,,1104
hls.js,dailymotion/hls.js,JavaScript,MSE-based HLS implementation,400,69,dailymotion,Dailymotion,Organization,"Paris, France",400
rejected.us,jkup/rejected.us,JavaScript,The codebase for rejected.us,399,37,jkup,Jon Kuperman,User,"San Francisco, CA",552
hasha,sindresorhus/hasha,JavaScript,Hashing made simple. Get the hash of a buffer/string/stream/file.,399,13,sindresorhus,Sindre Sorhus,User,✈,11371
flint,flintjs/flint,JavaScript,Flint is :boom:,399,17,flintjs,Flint,Organization,,399
miniMAL,kanaka/miniMAL,JavaScript,"A Lisp implemented in < 1 KB of JavaScript with JSON source, macros, TCO, interop and exception handling.",400,13,kanaka,Joel Martin,User,,400
morphdom,patrick-steele-idem/morphdom,JavaScript,Fast and lightweight DOM diffing/patching (without the virtual part),397,16,patrick-steele-idem,Patrick Steele-Idem,User,,397
screenlog.js,chinchang/screenlog.js,JavaScript,Bring console.log on the screen,393,15,chinchang,Kushagra Gour,User,"Delhi, India",1981
gl-react,ProjectSeptemberInc/gl-react,JavaScript,"OpenGL / WebGL bindings for React to implement complex effects over images and content, in the descriptive VDOM paradigm",392,14,ProjectSeptemberInc,Project September,Organization,,881
react-pivot,davidguttman/react-pivot,JavaScript,"React-Pivot is a data-grid component with pivot-table-like functionality for data display, filtering, and exploration.",392,35,davidguttman,David Guttman,User,Los Angeles,516
star,hustcer/star,JavaScript,A STock Analysis and Research tool for terminal users. 技术控和命令行爱好者的 A 股辅助分析工具。,392,76,hustcer,Justin,User,"HangZhou, China",392
rnpm,rnpm/rnpm,JavaScript,:iphone: React Native Package Manager,389,8,rnpm,rnpm,Organization,everywhere,389
restful.js,marmelab/restful.js,JavaScript,A pure JS client for interacting with server-side RESTful resources. Think Restangular without Angular.,390,44,marmelab,marmelab,Organization,,1062
pm,anvaka/pm,JavaScript,package managers visualization,390,24,anvaka,Andrei Kashcha,User,Seattle ,567
react-absolute-grid,jrowny/react-absolute-grid,JavaScript,"An absolutely positioned, animated, filterable, sortable, drag and droppable, ES6 grid for React.",385,23,jrowny,Jonathan,User,"Germantown, MD",385
es-observable,zenparsing/es-observable,JavaScript,Observables for ECMAScript,383,14,zenparsing,,User,,383
react-flux-jwt-authentication-sample,auth0/react-flux-jwt-authentication-sample,JavaScript,Sample for implementing Authentication with a React Flux app and JWTs,385,71,auth0,Auth0,Organization,Seattle,1074
posthtml,posthtml/posthtml,JavaScript,PostHTML is a tool to transform HTML/XML with JS plugins. By http://theprotein.io team,381,17,posthtml,PostHTML,Organization,"Moscow, Russia",381
freezer,arqex/freezer,JavaScript,"An immutable tree data structure that is always updated from the root, making easier to think in a reactive way.",379,12,arqex,,User,,379
rune.js,runemadsen/rune.js,JavaScript,A JavaScript library for programming graphic design systems with SVG,383,9,runemadsen,Rune Skjoldborg Madsen,User,New York,383
cljs-devtools,binaryage/cljs-devtools,JavaScript,Chrome DevTools extensions for ClojureScript developers,383,6,binaryage,BinaryAge,Organization,,383
redux-promise,acdlite/redux-promise,JavaScript,FSA-compliant promise middleware for Redux.,380,21,acdlite,Andrew Clark,User,"Redwo
